
Symbol table '.symtab' contains 484 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    48: c00045f0     0 FUNC    GLOBAL DEFAULT   11 GX2ConvertDepthBufferToTe
    49: c00045f8     0 FUNC    GLOBAL DEFAULT   11 GX2CopyColorBufferToScanB
    50: c0004600     0 FUNC    GLOBAL DEFAULT   11 GX2CopyDisplayList
    51: c0004608     0 FUNC    GLOBAL DEFAULT   11 GX2CopySurface
    52: c0004610     0 FUNC    GLOBAL DEFAULT   11 GX2DirectCallDisplayList
    53: c0004618     0 FUNC    GLOBAL DEFAULT   11 GX2DrawDone
    54: c0004620     0 FUNC    GLOBAL DEFAULT   11 GX2DrawEx
    55: c0004628     0 FUNC    GLOBAL DEFAULT   11 GX2DrawIndexedEx
    56: c0004630     0 FUNC    GLOBAL DEFAULT   11 GX2DrawIndexedEx2
    57: c0004638     0 FUNC    GLOBAL DEFAULT   11 GX2EndDisplayList
    58: c0004640     0 FUNC    GLOBAL DEFAULT   11 GX2ExpandAAColorBuffer
    59: c0004648     0 FUNC    GLOBAL DEFAULT   11 GX2ExpandDepthBuffer
    60: c0004650     0 FUNC    GLOBAL DEFAULT   11 GX2Flush
    61: c0004658     0 FUNC    GLOBAL DEFAULT   11 GX2GPUTimeToCPUTime
    62: c0004660     0 FUNC    GLOBAL DEFAULT   11 GX2GetContextStateDisplay
    63: c0004668     0 FUNC    GLOBAL DEFAULT   11 GX2GetCurrentDisplayList
    64: c0004670     0 FUNC    GLOBAL DEFAULT   11 GX2GetGeometryShaderGPRs
    65: c0004678     0 FUNC    GLOBAL DEFAULT   11 GX2GetGeometryShaderStack
    66: c0004680     0 FUNC    GLOBAL DEFAULT   11 GX2GetPixelShaderGPRs
    67: c0004688     0 FUNC    GLOBAL DEFAULT   11 GX2GetPixelShaderStackEnt
    68: c0004690     0 FUNC    GLOBAL DEFAULT   11 GX2GetSwapStatus
    69: c0004698     0 FUNC    GLOBAL DEFAULT   11 GX2GetVertexShaderGPRs
    70: c00046a0     0 FUNC    GLOBAL DEFAULT   11 GX2GetVertexShaderStackEn
    71: c00046a8     0 FUNC    GLOBAL DEFAULT   11 GX2Init
    72: c00046b0     0 FUNC    GLOBAL DEFAULT   11 GX2InitColorBufferRegs
    73: c00046b8     0 FUNC    GLOBAL DEFAULT   11 GX2InitDepthBufferHiZEnab
    74: c00046c0     0 FUNC    GLOBAL DEFAULT   11 GX2InitDepthBufferRegs
    75: c00046c8     0 FUNC    GLOBAL DEFAULT   11 GX2InitFetchShaderEx
    76: c00046d0     0 FUNC    GLOBAL DEFAULT   11 GX2InitSampler
    77: c00046d8     0 FUNC    GLOBAL DEFAULT   11 GX2InitSamplerBorderType
    78: c00046e0     0 FUNC    GLOBAL DEFAULT   11 GX2InitSamplerClamping
    79: c00046e8     0 FUNC    GLOBAL DEFAULT   11 GX2InitSamplerDepthCompar
    80: c00046f0     0 FUNC    GLOBAL DEFAULT   11 GX2InitSamplerLOD
    81: c00046f8     0 FUNC    GLOBAL DEFAULT   11 GX2InitSamplerXYFilter
    82: c0004700     0 FUNC    GLOBAL DEFAULT   11 GX2InitSamplerZMFilter
    83: c0004708     0 FUNC    GLOBAL DEFAULT   11 GX2InitTextureRegs
    84: c0004710     0 FUNC    GLOBAL DEFAULT   11 GX2Invalidate
    85: c0004718     0 FUNC    GLOBAL DEFAULT   11 GX2PatchDisplayList
    86: c0004720     0 FUNC    GLOBAL DEFAULT   11 GX2QueryBegin
    87: c0004728     0 FUNC    GLOBAL DEFAULT   11 GX2QueryBeginConditionalR
    88: c0004730     0 FUNC    GLOBAL DEFAULT   11 GX2QueryEnd
    89: c0004738     0 FUNC    GLOBAL DEFAULT   11 GX2QueryEndConditionalRen
    90: c0004740     0 FUNC    GLOBAL DEFAULT   11 GX2QueryGetOcclusionResul
    91: c0004748     0 FUNC    GLOBAL DEFAULT   11 GX2SampleBottomGPUCycle
    92: c0004750     0 FUNC    GLOBAL DEFAULT   11 GX2SampleTopGPUCycle
    93: c0004758     0 FUNC    GLOBAL DEFAULT   11 GX2SaveStreamOutContext
    94: c0004760     0 FUNC    GLOBAL DEFAULT   11 GX2SetAlphaTest
    95: c0004768     0 FUNC    GLOBAL DEFAULT   11 GX2SetAlphaTestReg
    96: c0004770     0 FUNC    GLOBAL DEFAULT   11 GX2SetAlphaToMaskReg
    97: c0004778     0 FUNC    GLOBAL DEFAULT   11 GX2SetAttribBuffer
    98: c0004780     0 FUNC    GLOBAL DEFAULT   11 GX2SetBlendConstantColorR
    99: c0004788     0 FUNC    GLOBAL DEFAULT   11 GX2SetBlendControl
   100: c0004790     0 FUNC    GLOBAL DEFAULT   11 GX2SetBlendControlReg
   101: c0004798     0 FUNC    GLOBAL DEFAULT   11 GX2SetClearDepthStencil
   102: c00047a0     0 FUNC    GLOBAL DEFAULT   11 GX2SetColorBuffer
   103: c00047a8     0 FUNC    GLOBAL DEFAULT   11 GX2SetColorControl
   104: c00047b0     0 FUNC    GLOBAL DEFAULT   11 GX2SetColorControlReg
   105: c00047b8     0 FUNC    GLOBAL DEFAULT   11 GX2SetComputeShader
   106: c00047c0     0 FUNC    GLOBAL DEFAULT   11 GX2SetContextState
   107: c00047c8     0 FUNC    GLOBAL DEFAULT   11 GX2SetCullOnlyControl
   108: c00047d0     0 FUNC    GLOBAL DEFAULT   11 GX2SetDRCBuffer
   109: c00047d8     0 FUNC    GLOBAL DEFAULT   11 GX2SetDRCEnable
   110: c00047e0     0 FUNC    GLOBAL DEFAULT   11 GX2SetDRCScale
   111: c00047e8     0 FUNC    GLOBAL DEFAULT   11 GX2SetDefaultState
   112: c00047f0     0 FUNC    GLOBAL DEFAULT   11 GX2SetDepthBuffer
   113: c00047f8     0 FUNC    GLOBAL DEFAULT   11 GX2SetDepthOnlyControl
   114: c0004800     0 FUNC    GLOBAL DEFAULT   11 GX2SetDepthStencilControl
   115: c0004808     0 FUNC    GLOBAL DEFAULT   11 GX2SetDepthStencilControl
   116: c0004810     0 FUNC    GLOBAL DEFAULT   11 GX2SetEventCallback
   117: c0004818     0 FUNC    GLOBAL DEFAULT   11 GX2SetFetchShader
   118: c0004820     0 FUNC    GLOBAL DEFAULT   11 GX2SetGPUFence
   119: c0004828     0 FUNC    GLOBAL DEFAULT   11 GX2SetGeometrySampler
   120: c0004830     0 FUNC    GLOBAL DEFAULT   11 GX2SetGeometrySamplerBord
   121: c0004838     0 FUNC    GLOBAL DEFAULT   11 GX2SetGeometryShader
   122: c0004840     0 FUNC    GLOBAL DEFAULT   11 GX2SetGeometryShaderInput
   123: c0004848     0 FUNC    GLOBAL DEFAULT   11 GX2SetGeometryShaderOutpu
   124: c0004850     0 FUNC    GLOBAL DEFAULT   11 GX2SetGeometryTexture
   125: c0004858     0 FUNC    GLOBAL DEFAULT   11 GX2SetGeometryUniformBloc
   126: c0004860     0 FUNC    GLOBAL DEFAULT   11 GX2SetLineWidth
   127: c0004868     0 FUNC    GLOBAL DEFAULT   11 GX2SetPixelSampler
   128: c0004870     0 FUNC    GLOBAL DEFAULT   11 GX2SetPixelSamplerBorderC
   129: c0004878     0 FUNC    GLOBAL DEFAULT   11 GX2SetPixelShader
   130: c0004880     0 FUNC    GLOBAL DEFAULT   11 GX2SetPixelTexture
   131: c0004888     0 FUNC    GLOBAL DEFAULT   11 GX2SetPixelUniformBlock
   132: c0004890     0 FUNC    GLOBAL DEFAULT   11 GX2SetPixelUniformReg
   133: c0004898     0 FUNC    GLOBAL DEFAULT   11 GX2SetPointLimits
   134: c00048a0     0 FUNC    GLOBAL DEFAULT   11 GX2SetPointSize
   135: c00048a8     0 FUNC    GLOBAL DEFAULT   11 GX2SetPolygonControl
   136: c00048b0     0 FUNC    GLOBAL DEFAULT   11 GX2SetPolygonControlReg
   137: c00048b8     0 FUNC    GLOBAL DEFAULT   11 GX2SetPolygonOffset
   138: c00048c0     0 FUNC    GLOBAL DEFAULT   11 GX2SetPolygonOffsetReg
   139: c00048c8     0 FUNC    GLOBAL DEFAULT   11 GX2SetRasterizerClipContr
   140: c00048d0     0 FUNC    GLOBAL DEFAULT   11 GX2SetScissor
   141: c00048d8     0 FUNC    GLOBAL DEFAULT   11 GX2SetShaderModeEx
   142: c00048e0     0 FUNC    GLOBAL DEFAULT   11 GX2SetSpecialState
   143: c00048e8     0 FUNC    GLOBAL DEFAULT   11 GX2SetStencilMaskReg
   144: c00048f0     0 FUNC    GLOBAL DEFAULT   11 GX2SetStreamOutBuffer
   145: c00048f8     0 FUNC    GLOBAL DEFAULT   11 GX2SetStreamOutContext
   146: c0004900     0 FUNC    GLOBAL DEFAULT   11 GX2SetStreamOutEnable
   147: c0004908     0 FUNC    GLOBAL DEFAULT   11 GX2SetSurfaceSwizzle
   148: c0004910     0 FUNC    GLOBAL DEFAULT   11 GX2SetSwapInterval
   149: c0004918     0 FUNC    GLOBAL DEFAULT   11 GX2SetTVBuffer
   150: c0004920     0 FUNC    GLOBAL DEFAULT   11 GX2SetTVEnable
   151: c0004928     0 FUNC    GLOBAL DEFAULT   11 GX2SetTVScale
   152: c0004930     0 FUNC    GLOBAL DEFAULT   11 GX2SetTargetChannelMasksR
   153: c0004938     0 FUNC    GLOBAL DEFAULT   11 GX2SetVerifyLevel
   154: c0004940     0 FUNC    GLOBAL DEFAULT   11 GX2SetVertexSampler
   155: c0004948     0 FUNC    GLOBAL DEFAULT   11 GX2SetVertexSamplerBorder
   156: c0004950     0 FUNC    GLOBAL DEFAULT   11 GX2SetVertexShader
   157: c0004958     0 FUNC    GLOBAL DEFAULT   11 GX2SetVertexTexture
   158: c0004960     0 FUNC    GLOBAL DEFAULT   11 GX2SetVertexUniformBlock
   159: c0004968     0 FUNC    GLOBAL DEFAULT   11 GX2SetVertexUniformReg
   160: c0004970     0 FUNC    GLOBAL DEFAULT   11 GX2SetViewport
   161: c0004978     0 FUNC    GLOBAL DEFAULT   11 GX2SetupContextStateEx
   162: c0004980     0 FUNC    GLOBAL DEFAULT   11 GX2SwapScanBuffers
   163: c0004988     0 FUNC    GLOBAL DEFAULT   11 GX2TempGetGPUVersion
   164: c0004990     0 FUNC    GLOBAL DEFAULT   11 GX2WaitForVsync
   165: c00049c8     0 FUNC    GLOBAL DEFAULT   12 AXAcquireVoiceEx
   166: c00049d0     0 FUNC    GLOBAL DEFAULT   12 AXComputeLpfCoefs
   167: c00049d8     0 FUNC    GLOBAL DEFAULT   12 AXDecodeAdpcmData
   168: c00049e0     0 FUNC    GLOBAL DEFAULT   12 AXDeregisterAppFrameCallb
   169: c00049e8     0 FUNC    GLOBAL DEFAULT   12 AXFreeVoice
   170: c00049f0     0 FUNC    GLOBAL DEFAULT   12 AXGetAuxCallback
   171: c00049f8     0 FUNC    GLOBAL DEFAULT   12 AXGetDeviceFinalMixCallba
   172: c0004a00     0 FUNC    GLOBAL DEFAULT   12 AXGetDeviceFinalOutput
   173: c0004a08     0 FUNC    GLOBAL DEFAULT   12 AXGetDeviceMode
   174: c0004a10     0 FUNC    GLOBAL DEFAULT   12 AXGetDeviceUpsampleStage
   175: c0004a18     0 FUNC    GLOBAL DEFAULT   12 AXGetSwapProfile
   176: c0004a20     0 FUNC    GLOBAL DEFAULT   12 AXGetVoiceCurrentOffsetEx
   177: c0004a28     0 FUNC    GLOBAL DEFAULT   12 AXGetVoiceLoopCount
   178: c0004a30     0 FUNC    GLOBAL DEFAULT   12 AXGetVoiceOffsets
   179: c0004a38     0 FUNC    GLOBAL DEFAULT   12 AXInit
   180: c0004a40     0 FUNC    GLOBAL DEFAULT   12 AXInitProfile
   181: c0004a48     0 FUNC    GLOBAL DEFAULT   12 AXQuit
   182: c0004a50     0 FUNC    GLOBAL DEFAULT   12 AXRegisterAppFrameCallbac
   183: c0004a58     0 FUNC    GLOBAL DEFAULT   12 AXRegisterAuxCallback
   184: c0004a60     0 FUNC    GLOBAL DEFAULT   12 AXRegisterDeviceFinalMixC
   185: c0004a68     0 FUNC    GLOBAL DEFAULT   12 AXRegisterExceedCallback
   186: c0004a70     0 FUNC    GLOBAL DEFAULT   12 AXRmtAdvancePtr
   187: c0004a78     0 FUNC    GLOBAL DEFAULT   12 AXRmtGetSamples
   188: c0004a80     0 FUNC    GLOBAL DEFAULT   12 AXRmtGetSamplesLeft
   189: c0004a88     0 FUNC    GLOBAL DEFAULT   12 AXSetAuxReturnVolume
   190: c0004a90     0 FUNC    GLOBAL DEFAULT   12 AXSetDRCVSDownmixBalance
   191: c0004a98     0 FUNC    GLOBAL DEFAULT   12 AXSetDRCVSLC
   192: c0004aa0     0 FUNC    GLOBAL DEFAULT   12 AXSetDRCVSMode
   193: c0004aa8     0 FUNC    GLOBAL DEFAULT   12 AXSetDRCVSOutputGain
   194: c0004ab0     0 FUNC    GLOBAL DEFAULT   12 AXSetDRCVSSpeakerPosition
   195: c0004ab8     0 FUNC    GLOBAL DEFAULT   12 AXSetDRCVSSurroundDepth
   196: c0004ac0     0 FUNC    GLOBAL DEFAULT   12 AXSetDRCVSSurroundLevelGa
   197: c0004ac8     0 FUNC    GLOBAL DEFAULT   12 AXSetDefaultMixerSelect
   198: c0004ad0     0 FUNC    GLOBAL DEFAULT   12 AXSetDeviceCompressor
   199: c0004ad8     0 FUNC    GLOBAL DEFAULT   12 AXSetDeviceLinearUpsample
   200: c0004ae0     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceAdpcm
   201: c0004ae8     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceAdpcmLoop
   202: c0004af0     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceBiquad
   203: c0004af8     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceBiquadCoefs
   204: c0004b00     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceCurrentOffset
   205: c0004b08     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceDeviceMix
   206: c0004b10     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceEndOffsetEx
   207: c0004b18     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceLoop
   208: c0004b20     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceLoopOffsetEx
   209: c0004b28     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceLpf
   210: c0004b30     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceLpfCoefs
   211: c0004b38     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceMixerSelect
   212: c0004b40     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceOffsets
   213: c0004b48     0 FUNC    GLOBAL DEFAULT   12 AXSetVoicePriority
   214: c0004b50     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceRmtIIR
   215: c0004b58     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceRmtIIRCoefs
   216: c0004b60     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceRmtOn
   217: c0004b68     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceSrc
   218: c0004b70     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceSrcRatio
   219: c0004b78     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceSrcType
   220: c0004b80     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceState
   221: c0004b88     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceType
   222: c0004b90     0 FUNC    GLOBAL DEFAULT   12 AXSetVoiceVe
   223: c0004b98     0 FUNC    GLOBAL DEFAULT   12 AXUserIsProtected
   224: c0004ba0     0 FUNC    GLOBAL DEFAULT   12 DRCVS_Process
   225: c0004ba8     0 FUNC    GLOBAL DEFAULT   12 DRCVS_SetOutputMode
   226: c0004c08     0 FUNC    GLOBAL DEFAULT   14 H264DECBegin
   227: c0004c10     0 FUNC    GLOBAL DEFAULT   14 H264DECCheckMemSegmentati
   228: c0004c18     0 FUNC    GLOBAL DEFAULT   14 H264DECClose
   229: c0004c20     0 FUNC    GLOBAL DEFAULT   14 H264DECEnd
   230: c0004c28     0 FUNC    GLOBAL DEFAULT   14 H264DECExecute
   231: c0004c30     0 FUNC    GLOBAL DEFAULT   14 H264DECGetImageSize
   232: c0004c38     0 FUNC    GLOBAL DEFAULT   14 H264DECInitParam
   233: c0004c40     0 FUNC    GLOBAL DEFAULT   14 H264DECMemoryRequirement
   234: c0004c48     0 FUNC    GLOBAL DEFAULT   14 H264DECOpen
   235: c0004c50     0 FUNC    GLOBAL DEFAULT   14 H264DECSetBitstream
   236: c0004c58     0 FUNC    GLOBAL DEFAULT   14 H264DECSetParam_FPTR_OUTP
   237: c0004c60     0 FUNC    GLOBAL DEFAULT   14 H264DECSetParam_OUTPUT_PE
   238: c0004c68     0 FUNC    GLOBAL DEFAULT   14 H264DECSetParam_USER_MEMO
   239: c0004c88     0 FUNC    GLOBAL DEFAULT   15 SAVEFlushQuota
   240: c0004c90     0 FUNC    GLOBAL DEFAULT   15 SAVEGetStat
   241: c0004c98     0 FUNC    GLOBAL DEFAULT   15 SAVEInit
   242: c0004ca0     0 FUNC    GLOBAL DEFAULT   15 SAVEInitSaveDir
   243: c0004ca8     0 FUNC    GLOBAL DEFAULT   15 SAVEMakeDir
   244: c0004cb0     0 FUNC    GLOBAL DEFAULT   15 SAVEOpenDir
   245: c0004cb8     0 FUNC    GLOBAL DEFAULT   15 SAVEOpenFile
   246: c0004cc0     0 FUNC    GLOBAL DEFAULT   15 SAVERemove
   247: c0004cc8     0 FUNC    GLOBAL DEFAULT   15 SAVEShutdown
   248: c0004d08     0 FUNC    GLOBAL DEFAULT   16 VPADControlMotor
   249: c0004d10     0 FUNC    GLOBAL DEFAULT   16 VPADDisableGyroDirRevise
   250: c0004d18     0 FUNC    GLOBAL DEFAULT   16 VPADEnableGyroAccRevise
   251: c0004d20     0 FUNC    GLOBAL DEFAULT   16 VPADGetTPCalibratedPoint
   252: c0004d28     0 FUNC    GLOBAL DEFAULT   16 VPADRead
   253: c0004d30     0 FUNC    GLOBAL DEFAULT   16 VPADSetGyroAccReviseParam
   254: c0004d38     0 FUNC    GLOBAL DEFAULT   16 VPADSetGyroDirection
   255: c0004d40     0 FUNC    GLOBAL DEFAULT   16 VPADSetGyroZeroDriftMode
   256: c0004d48     0 FUNC    GLOBAL DEFAULT   16 VPADSetSamplingCallback
   257: c0004d50     0 FUNC    GLOBAL DEFAULT   16 VPADStopMotor
   258: c0004d88     0 FUNC    GLOBAL DEFAULT   17 VPADBASEGetHeadphoneStatu
   259: c0004dc8     0 FUNC    GLOBAL DEFAULT   18 ProcUIDrawDoneRelease
   260: c0004dd0     0 FUNC    GLOBAL DEFAULT   18 ProcUIInit
   261: c0004dd8     0 FUNC    GLOBAL DEFAULT   18 ProcUIProcessMessages
   262: c0004de0     0 FUNC    GLOBAL DEFAULT   18 ProcUIRegisterCallback
   263: c0004de8     0 FUNC    GLOBAL DEFAULT   18 ProcUIShutdown
   264: c0004e08     0 FUNC    GLOBAL DEFAULT   19 KPADGetMplsWorkSize
   265: c0004e10     0 FUNC    GLOBAL DEFAULT   19 KPADInitEx
   266: c0004e18     0 FUNC    GLOBAL DEFAULT   19 KPADReadEx
   267: c0004e20     0 FUNC    GLOBAL DEFAULT   19 KPADSetMplsWorkarea
   268: c0004e28     0 FUNC    GLOBAL DEFAULT   19 WENCGetEncodeData
   269: c0004e30     0 FUNC    GLOBAL DEFAULT   19 WPADCanSendStreamData
   270: c0004e38     0 FUNC    GLOBAL DEFAULT   19 WPADControlMotor
   271: c0004e40     0 FUNC    GLOBAL DEFAULT   19 WPADControlSpeaker
   272: c0004e48     0 FUNC    GLOBAL DEFAULT   19 WPADEnableURCC
   273: c0004e50     0 FUNC    GLOBAL DEFAULT   19 WPADProbe
   274: c0004e58     0 FUNC    GLOBAL DEFAULT   19 WPADSendStreamData
   275: c0004e60     0 FUNC    GLOBAL DEFAULT   19 WPADStartSyncDevice
   276: c0004e88     0 FUNC    GLOBAL DEFAULT   20 COSWarn
   277: c0004e90     0 FUNC    GLOBAL DEFAULT   20 DCFlushRange
   278: c0004e98     0 FUNC    GLOBAL DEFAULT   20 DCFlushRangeNoSync
   279: c0004ea0     0 FUNC    GLOBAL DEFAULT   20 DCInvalidateRange
   280: c0004ea8     0 FUNC    GLOBAL DEFAULT   20 DCZeroRange
   281: c0004eb0     0 FUNC    GLOBAL DEFAULT   20 ENVGetEnvironmentVariable
   282: c0004eb8     0 FUNC    GLOBAL DEFAULT   20 FSAddClient
   283: c0004ec0     0 FUNC    GLOBAL DEFAULT   20 FSCloseDir
   284: c0004ec8     0 FUNC    GLOBAL DEFAULT   20 FSCloseFile
   285: c0004ed0     0 FUNC    GLOBAL DEFAULT   20 FSDelClient
   286: c0004ed8     0 FUNC    GLOBAL DEFAULT   20 FSFlushFile
   287: c0004ee0     0 FUNC    GLOBAL DEFAULT   20 FSGetCwd
   288: c0004ee8     0 FUNC    GLOBAL DEFAULT   20 FSGetLastError
   289: c0004ef0     0 FUNC    GLOBAL DEFAULT   20 FSGetLastErrorCodeForView
   290: c0004ef8     0 FUNC    GLOBAL DEFAULT   20 FSGetStat
   291: c0004f00     0 FUNC    GLOBAL DEFAULT   20 FSGetStatFile
   292: c0004f08     0 FUNC    GLOBAL DEFAULT   20 FSGetVolumeState
   293: c0004f10     0 FUNC    GLOBAL DEFAULT   20 FSInit
   294: c0004f18     0 FUNC    GLOBAL DEFAULT   20 FSInitCmdBlock
   295: c0004f20     0 FUNC    GLOBAL DEFAULT   20 FSMakeDir
   296: c0004f28     0 FUNC    GLOBAL DEFAULT   20 FSOpenDir
   297: c0004f30     0 FUNC    GLOBAL DEFAULT   20 FSOpenFile
   298: c0004f38     0 FUNC    GLOBAL DEFAULT   20 FSReadDir
   299: c0004f40     0 FUNC    GLOBAL DEFAULT   20 FSReadFile
   300: c0004f48     0 FUNC    GLOBAL DEFAULT   20 FSRemove
   301: c0004f50     0 FUNC    GLOBAL DEFAULT   20 FSSetCmdPriority
   302: c0004f58     0 FUNC    GLOBAL DEFAULT   20 FSSetPosFile
   303: c0004f60     0 FUNC    GLOBAL DEFAULT   20 FSSetStateChangeNotificat
   304: c0004f68     0 FUNC    GLOBAL DEFAULT   20 FSShutdown
   305: c0004f70     0 FUNC    GLOBAL DEFAULT   20 FSWriteFile
   306: c0004f78     0 FUNC    GLOBAL DEFAULT   20 IMDisableDim
   307: c0004f80     0 FUNC    GLOBAL DEFAULT   20 IMEnableDim
   308: c0004f88     0 FUNC    GLOBAL DEFAULT   20 MCP_Close
   309: c0004f90     0 FUNC    GLOBAL DEFAULT   20 MCP_GetSysProdSettings
   310: c0004f98     0 FUNC    GLOBAL DEFAULT   20 MCP_Open
   311: c0004fa0     0 FUNC    GLOBAL DEFAULT   20 MEMAllocFromAllocator
   312: c0004fa8     0 FUNC    GLOBAL DEFAULT   20 MEMAllocFromExpHeapEx
   313: c0004fb0     0 FUNC    GLOBAL DEFAULT   20 MEMAllocFromFrmHeapEx
   314: c0004fb8     0 FUNC    GLOBAL DEFAULT   20 MEMCreateExpHeapEx
   315: c0004fc0     0 FUNC    GLOBAL DEFAULT   20 MEMCreateFrmHeapEx
   316: c0004fc8     0 FUNC    GLOBAL DEFAULT   20 MEMDestroyExpHeap
   317: c0004fd0     0 FUNC    GLOBAL DEFAULT   20 MEMDestroyFrmHeap
   318: c0004fd8     0 FUNC    GLOBAL DEFAULT   20 MEMFreeToAllocator
   319: c0004fe0     0 FUNC    GLOBAL DEFAULT   20 MEMFreeToExpHeap
   320: c0004fe8     0 FUNC    GLOBAL DEFAULT   20 MEMGetAllocatableSizeForE
   321: c0004ff0     0 FUNC    GLOBAL DEFAULT   20 MEMGetAllocatableSizeForF
   322: c0004ff8     0 FUNC    GLOBAL DEFAULT   20 MEMGetBaseHeapHandle
